name,c,last_score
System0fAPwn,11,"2016-03-05 20:51:32"
getbaddrinfo,11,"2016-03-05 21:12:34"
TyrannoKing,11,"2016-03-06 04:45:38"
DongDongE@HeXA,11,"2016-03-06 05:21:24"
"ascii overflow",11,"2016-03-06 08:21:49"
seabreeze,11,"2016-03-06 12:55:00"
WeAreScientists,11,"2016-03-06 14:20:15"
squareroots,11,"2016-03-06 16:53:33"
CorpOfHack,11,"2016-03-06 18:33:23"
tsukahara,11,"2016-03-06 19:12:50"
FluxFingers,11,"2016-03-06 19:14:08"
10111,11,"2016-03-06 20:04:54"
ANIMEDAD,11,"2016-03-06 20:06:42"
stiell,11,"2016-03-06 20:17:55"
err0r-451,11,"2016-03-06 21:01:13"
smokeleeteveryday,11,"2016-03-06 21:29:40"
dotHack//,11,"2016-03-06 21:54:21"
0xBU,10,"2016-03-05 22:09:17"
Neg9,10,"2016-03-05 23:12:30"
TenDollar,10,"2016-03-06 08:11:57"
TESTTEAMPLEASEIGNORE,10,"2016-03-06 11:59:07"
"Shady Hats",10,"2016-03-06 16:58:11"
SoloKaput,10,"2016-03-06 20:32:37"
Honeypot,10,"2016-03-06 20:43:25"
SectorC,9,"2016-03-05 11:18:18"
irGeeks,9,"2016-03-05 21:49:36"
Helios,9,"2016-03-06 07:39:38"
Noobs4Win,9,"2016-03-06 09:56:12"
th3jackers,9,"2016-03-06 15:12:31"
meatbrigade,9,"2016-03-06 18:44:59"
n0l3ptr,9,"2016-03-06 19:07:34"
pwnerers,8,"2016-03-05 02:32:05"
brucel33t,8,"2016-03-05 05:51:40"
K17,8,"2016-03-05 14:29:13"
hexfact0r,8,"2016-03-05 17:06:14"
SomeRandomName,8,"2016-03-05 19:31:48"
SiBears,8,"2016-03-05 23:48:30"
"Vegan Zombies",8,"2016-03-06 00:25:03"
CTF-infinit,8,"2016-03-06 02:35:29"
no_team_name,8,"2016-03-06 05:03:04"
nwp,8,"2016-03-06 07:58:01"
bofbof,8,"2016-03-06 12:22:44"
"Fast Affine Projection",8,"2016-03-06 12:30:26"
Cyberkneuzen,8,"2016-03-06 13:34:00"
YOKARO-MON,8,"2016-03-06 15:44:31"
ForPracetice,8,"2016-03-06 17:42:49"
HackThisSite,8,"2016-03-06 19:20:31"
c21h30o2,8,"2016-03-06 20:51:40"
fufufu,7,"2016-03-05 18:52:17"
LosFuzzys,7,"2016-03-05 19:24:08"
UMD-CSEC,7,"2016-03-06 04:24:02"
Efiens,7,"2016-03-06 06:31:52"
maf-ia,7,"2016-03-06 17:10:08"
SIGINT,7,"2016-03-06 21:00:31"
WCSC,7,"2016-03-06 21:24:35"
"Bah Humbug",6,"2016-03-05 03:47:29"
meumeu,6,"2016-03-05 03:57:27"
Hawk1n5,6,"2016-03-05 04:51:31"
UCCU,6,"2016-03-05 05:24:22"
ccccc,6,"2016-03-05 06:09:39"
rubes,6,"2016-03-05 06:12:15"
vulnhub-ctf,6,"2016-03-05 07:25:55"
Wolverines,6,"2016-03-05 07:34:38"
aloneplay,6,"2016-03-05 07:41:37"
HackNoDap,6,"2016-03-05 07:44:51"
kumchuck,6,"2016-03-05 09:03:30"
"Kung Pao Chicken",6,"2016-03-05 09:15:37"
4457ad178219768e961eb916c843c7e5,6,"2016-03-05 11:36:47"
csg,6,"2016-03-05 13:46:04"
op.rad,6,"2016-03-05 14:27:46"
Brine,6,"2016-03-05 14:53:12"
Deepsea,6,"2016-03-05 17:23:04"
kafuuChin0,6,"2016-03-05 18:18:10"
fetchAndLog,6,"2016-03-05 18:55:02"
sec0d,6,"2016-03-05 19:38:51"
0-bae,6,"2016-03-05 20:27:25"
moriraaca,6,"2016-03-05 21:20:53"
breadsticks,6,"2016-03-05 22:16:03"
"Shadow Cats",6,"2016-03-05 23:06:25"
M57,6,"2016-03-05 23:20:33"
n33dtol3arn,6,"2016-03-06 00:11:27"
latigic,6,"2016-03-06 00:16:07"
noraneco,6,"2016-03-06 02:04:01"
DOFE,6,"2016-03-06 02:14:12"
armyofnone,6,"2016-03-06 06:05:48"
Saber,6,"2016-03-06 06:30:15"
bi0s,6,"2016-03-06 06:34:40"
Yozakura,6,"2016-03-06 08:29:06"
szatan,6,"2016-03-06 08:37:09"
Thanos,6,"2016-03-06 09:11:29"
init,6,"2016-03-06 10:29:37"
bradp1tt,6,"2016-03-06 11:39:11"
wildwolf,6,"2016-03-06 11:48:23"
dephault,6,"2016-03-06 12:51:51"
RDot.Org,6,"2016-03-06 13:13:35"
"Pes planovalgus",6,"2016-03-06 13:15:49"
VoidHack,6,"2016-03-06 17:55:43"
Calle,6,"2016-03-06 17:58:10"
"Fourchette Bombe",6,"2016-03-06 18:53:02"
Hexpresso,6,"2016-03-06 20:52:28"
tlt,6,"2016-03-06 21:39:45"
ShellShocked,5,"2016-03-05 05:47:27"
suto,5,"2016-03-05 07:31:05"
sploitfun,5,"2016-03-05 11:49:11"
whitehatters-uk,5,"2016-03-05 21:25:15"
Alpackers,5,"2016-03-06 01:20:22"
Virink,5,"2016-03-06 14:55:05"
xmen,4,"2016-03-05 00:27:24"
janes,4,"2016-03-05 08:10:39"
Sunset,4,"2016-03-05 08:14:50"
Nu1L,4,"2016-03-05 09:12:09"
wget,4,"2016-03-05 14:33:32"
Shady.Solutions,4,"2016-03-05 14:37:29"
Execut3,4,"2016-03-05 21:48:13"
psuje,4,"2016-03-06 09:15:46"
sec.se,4,"2016-03-06 19:14:58"
Hell.ZIP,4,"2016-03-06 20:48:11"
"Obscure Systems",3,"2016-03-05 03:14:34"
deadmoo,3,"2016-03-05 03:43:21"
SharLike,3,"2016-03-05 06:10:44"
KSUCDC,3,"2016-03-05 07:33:17"
"Kesatria Garuda",3,"2016-03-05 07:52:03"
CSI,3,"2016-03-05 08:02:29"
w0pr,3,"2016-03-05 08:54:15"
CCSF_HACKERS,3,"2016-03-05 09:46:05"
testers,3,"2016-03-05 10:36:49"
mrx,3,"2016-03-05 10:51:51"
rays,3,"2016-03-05 12:28:23"
porpeeranut,3,"2016-03-05 14:25:52"
ReallyShadowServants,3,"2016-03-05 14:41:15"
Fishken,3,"2016-03-05 15:05:04"
veorq,3,"2016-03-05 16:30:34"
raven,3,"2016-03-05 17:06:45"
Gibdeon,3,"2016-03-05 17:48:28"
lcmafia,3,"2016-03-05 19:42:37"
"Marauder's Map",3,"2016-03-05 20:07:56"
BreakPoint,3,"2016-03-05 20:18:44"
crtl,3,"2016-03-05 20:34:42"
DjigIT,3,"2016-03-05 21:37:49"
Play4Fun,3,"2016-03-05 23:51:07"
galapagos,3,"2016-03-06 00:21:12"
DC562,3,"2016-03-06 01:33:35"
PrettyPixselParty,3,"2016-03-06 03:01:43"
Philosor0pters,3,"2016-03-06 04:48:37"
cruzoe,3,"2016-03-06 05:15:06"
"Isola 229",3,"2016-03-06 06:58:18"
nullify,3,"2016-03-06 07:31:22"
AintNoParty,3,"2016-03-06 08:31:47"
DFCI,3,"2016-03-06 08:35:46"
NIS,3,"2016-03-06 11:31:32"
"Slug Security",3,"2016-03-06 11:34:23"
B3averTh1ef,3,"2016-03-06 13:01:28"
Hitch,3,"2016-03-06 18:56:26"
scryptkitties,3,"2016-03-06 19:17:02"
"QuokkaLight	",3,"2016-03-06 19:32:27"
"The Eh Team",3,"2016-03-06 21:04:58"
okudo3,3,"2016-03-06 21:16:37"
4d41,3,"2016-03-06 21:24:55"
HZBL,2,"2016-03-05 10:28:14"
OTTERHACKERS,2,"2016-03-06 01:10:46"
BilkentSec,1,"2016-03-04 22:00:53"
Chrząszcz,1,"2016-03-04 22:01:30"
GNUnu,1,"2016-03-04 22:01:35"
IASL,1,"2016-03-04 22:02:22"
cRUcible,1,"2016-03-04 22:02:24"
doublegoat,1,"2016-03-04 22:02:33"
SecKC,1,"2016-03-04 22:03:02"
alice_is_dead,1,"2016-03-04 22:03:23"
"Mammon Machine",1,"2016-03-04 22:04:00"
enZyme,1,"2016-03-04 22:04:04"
aReptileDysfunction,1,"2016-03-04 22:05:22"
crayontheft,1,"2016-03-04 22:05:27"
marcsux,1,"2016-03-04 22:05:53"
r3dbE27,1,"2016-03-04 22:06:26"
OnMy0wn,1,"2016-03-04 22:08:11"
nope,1,"2016-03-04 22:08:17"
D@rk$h3ll,1,"2016-03-04 22:08:18"
infoobar,1,"2016-03-04 22:08:21"
Hackdumb,1,"2016-03-04 22:09:27"
"Zenk Security",1,"2016-03-04 22:09:34"
"ECX Inc.",1,"2016-03-04 22:09:46"
iridescent,1,"2016-03-04 22:09:47"
mrozinsky,1,"2016-03-04 22:09:50"
xenocidewiki,1,"2016-03-04 22:10:02"
d4rkc0de,1,"2016-03-04 22:10:29"
iSome,1,"2016-03-04 22:10:36"
Snakes,1,"2016-03-04 22:10:38"
b129b9de4cfbab9ddcbb0f0c8bd483e7,1,"2016-03-04 22:10:41"
RnD,1,"2016-03-04 22:11:03"
SwissMadeSecurity,1,"2016-03-04 22:11:09"
FraudWebs,1,"2016-03-04 22:11:17"
slacksec,1,"2016-03-04 22:11:29"
"Armia Prezesa",1,"2016-03-04 22:11:45"
NrnQsr,1,"2016-03-04 22:12:18"
BobtheBuilder,1,"2016-03-04 22:12:32"
w4st3l4nd3rs,1,"2016-03-04 22:12:35"
SturdyArchDevils,1,"2016-03-04 22:12:50"
IngloriousMonkeys,1,"2016-03-04 22:12:59"
OneMember,1,"2016-03-04 22:13:07"
HoT,1,"2016-03-04 22:13:23"
MadCows,1,"2016-03-04 22:13:54"
supernarf,1,"2016-03-04 22:14:00"
virus69,1,"2016-03-04 22:14:12"
FarmingSimulator2015Game.exe,1,"2016-03-04 22:14:13"
Espacio,1,"2016-03-04 22:14:16"
P_TE,1,"2016-03-04 22:14:16"
embr4ce,1,"2016-03-04 22:14:29"
Lost_in_Security,1,"2016-03-04 22:14:35"
Hack#00F,1,"2016-03-04 22:14:40"
Codebreakers,1,"2016-03-04 22:14:48"
v0rt3x,1,"2016-03-04 22:14:50"
ufty_magufty,1,"2016-03-04 22:14:51"
"The Defeated",1,"2016-03-04 22:14:52"
Perun,1,"2016-03-04 22:14:58"
FailSec,1,"2016-03-04 22:15:16"
PisNP,1,"2016-03-04 22:15:16"
LSE,1,"2016-03-04 22:15:25"
"Hackers With Attitudes",1,"2016-03-04 22:15:40"
splarcit,1,"2016-03-04 22:15:43"
Desiprox-Team,1,"2016-03-04 22:15:46"
"binary bandits",1,"2016-03-04 22:15:53"
can,1,"2016-03-04 22:16:03"
JonBovi,1,"2016-03-04 22:16:23"
RazDwaTrzy,1,"2016-03-04 22:16:36"
overflow.army,1,"2016-03-04 22:16:39"
Pundamentals,1,"2016-03-04 22:16:47"
girav,1,"2016-03-04 22:16:55"
"Blimey M8",1,"2016-03-04 22:16:57"
chocolate,1,"2016-03-04 22:17:00"
buscoequipo,1,"2016-03-04 22:17:00"
phish'n'chips,1,"2016-03-04 22:17:05"
g4mm4,1,"2016-03-04 22:17:27"
littlebobbytables,1,"2016-03-04 22:17:36"
Pentacontagons,1,"2016-03-04 22:17:56"
tank1st99,1,"2016-03-04 22:18:08"
FutureOfEurope,1,"2016-03-04 22:18:19"
"UW-Madison UPL",1,"2016-03-04 22:18:54"
rTheory,1,"2016-03-04 22:18:56"
"CCQK	",1,"2016-03-04 22:19:02"
"Just Hit the Core",1,"2016-03-04 22:19:18"
SHSEC,1,"2016-03-04 22:19:22"
MissCalculation,1,"2016-03-04 22:19:39"
"Ucorn	",1,"2016-03-04 22:19:41"
Hackademics,1,"2016-03-04 22:19:59"
hatstack,1,"2016-03-04 22:20:10"
mipt-ctf,1,"2016-03-04 22:20:16"
Ping-Pwn3d,1,"2016-03-04 22:20:21"
tomori,1,"2016-03-04 22:20:23"
"DMU Hackers",1,"2016-03-04 22:20:51"
P,1,"2016-03-04 22:21:24"
0x5DC,1,"2016-03-04 22:21:35"
"Free the Mallocs",1,"2016-03-04 22:21:35"
taurus,1,"2016-03-04 22:21:43"
"Shaandaar_Jabardast_Zindabad	",1,"2016-03-04 22:21:54"
Wolf_Pack,1,"2016-03-04 22:22:08"
mmm,1,"2016-03-04 22:22:23"
mark,1,"2016-03-04 22:22:44"
UlmSecuritySparrows,1,"2016-03-04 22:22:59"
Gross,1,"2016-03-04 22:23:16"
ohai,1,"2016-03-04 22:23:36"
"11-Digit Prime Number",1,"2016-03-04 22:23:36"
filesophers,1,"2016-03-04 22:23:55"
Jackal,1,"2016-03-04 22:24:15"
RGIE,1,"2016-03-04 22:24:31"
#bb0000#666666,1,"2016-03-04 22:24:36"
"Tactical Failure",1,"2016-03-04 22:25:02"
CrimsonAgents,1,"2016-03-04 22:25:04"
section9,1,"2016-03-04 22:25:12"
KZER,1,"2016-03-04 22:27:44"
"Spam0Day	",1,"2016-03-04 22:27:46"
SadFace,1,"2016-03-04 22:28:24"
bitchplz,1,"2016-03-04 22:28:58"
"Super Chickens",1,"2016-03-04 22:30:14"
OverDover,1,"2016-03-04 22:32:31"
BlastX,1,"2016-03-04 22:33:13"
gustavorobertux,1,"2016-03-04 22:33:43"
"Team Action Kaktus",1,"2016-03-04 22:34:34"
purpleball,1,"2016-03-04 22:35:15"
MSTUCA,1,"2016-03-04 22:35:25"
IamAteam,1,"2016-03-04 22:36:53"
eRangers,1,"2016-03-04 22:37:26"
TwoSixNine,1,"2016-03-04 22:38:32"
bingobango,1,"2016-03-04 22:38:42"
svxf,1,"2016-03-04 22:39:54"
"The Procrastinators",1,"2016-03-04 22:39:58"
bypass_waf,1,"2016-03-04 22:40:35"
hashtagshells,1,"2016-03-04 22:41:25"
tubangers,1,"2016-03-04 22:42:27"
RumHam,1,"2016-03-04 22:43:28"
Stack,1,"2016-03-04 22:43:44"
pwn_stars,1,"2016-03-04 22:44:17"
f60,1,"2016-03-04 22:48:50"
.,1,"2016-03-04 22:50:15"
0wn3r5,1,"2016-03-04 22:50:25"
moo,1,"2016-03-04 22:50:40"
badathacking,1,"2016-03-04 22:52:55"
"Darwin Fish",1,"2016-03-04 22:53:10"
hackgyver,1,"2016-03-04 22:53:32"
Gate,1,"2016-03-04 22:58:41"
"Bottom of the Bottle					",1,"2016-03-04 23:00:03"
Idempotency,1,"2016-03-04 23:00:57"
"The Braille Show",1,"2016-03-04 23:01:32"
"The Pacman's Army",1,"2016-03-04 23:01:45"
WeLikeItInTheBackDoor,1,"2016-03-04 23:02:04"
ninjaMap,1,"2016-03-04 23:02:19"
j3rry,1,"2016-03-04 23:04:27"
pr0_p0wn,1,"2016-03-04 23:10:52"
includ3m3,1,"2016-03-04 23:11:21"
1up,1,"2016-03-04 23:11:29"
rutrack,1,"2016-03-04 23:11:49"
"low privs high hopes",1,"2016-03-04 23:14:40"
Ctl-Alt-Delite,1,"2016-03-04 23:18:10"
blkcaptamerica1,1,"2016-03-04 23:19:43"
flamezzz,1,"2016-03-04 23:20:11"
bombe,1,"2016-03-04 23:21:09"
Noor,1,"2016-03-04 23:21:25"
PKTeam,1,"2016-03-04 23:22:58"
406,1,"2016-03-04 23:25:19"
Nopstars,1,"2016-03-04 23:25:37"
"Schrodinger-Watching Cats",1,"2016-03-04 23:25:41"
TWN,1,"2016-03-04 23:26:25"
DuckDuckPop,1,"2016-03-04 23:26:45"
buckgubbins,1,"2016-03-04 23:29:04"
3Gerbils,1,"2016-03-04 23:30:22"
HumanCurse,1,"2016-03-04 23:32:39"
bicycle_overdrive,1,"2016-03-04 23:35:12"
Und3rSt4nd,1,"2016-03-04 23:36:31"
Ida10-2016,1,"2016-03-04 23:38:18"
Pendekar,1,"2016-03-04 23:41:10"
Asuwiel,1,"2016-03-04 23:42:55"
sandatindo,1,"2016-03-04 23:44:04"
"hy00un	n",1,"2016-03-04 23:49:58"
x300,1,"2016-03-04 23:50:44"
seacreatures,1,"2016-03-04 23:51:34"
WTFIsLyfe,1,"2016-03-04 23:54:36"
hama,1,"2016-03-04 23:55:42"
v1d,1,"2016-03-04 23:55:44"
NoDragon,1,"2016-03-05 00:01:36"
minhty123,1,"2016-03-05 00:03:36"
yakinikyuu,1,"2016-03-05 00:04:30"
Avidya,1,"2016-03-05 00:05:17"
Cafelinux,1,"2016-03-05 00:05:29"
S^2_Orz,1,"2016-03-05 00:09:57"
Indigo02,1,"2016-03-05 00:10:33"
feifeirun,1,"2016-03-05 00:10:44"
g0tiu5a,1,"2016-03-05 00:11:16"
Kagashin,1,"2016-03-05 00:11:31"
"UTSA RED TEAM",1,"2016-03-05 00:14:42"
Peterpen,1,"2016-03-05 00:15:47"
Team-StianB,1,"2016-03-05 00:22:26"
"Delusions of Grandeur",1,"2016-03-05 00:26:23"
"Wild Weezy",1,"2016-03-05 00:28:16"
gator,1,"2016-03-05 00:30:16"
Lollipop,1,"2016-03-05 00:31:11"
[Censored],1,"2016-03-05 00:38:33"
fistful_of_bits,1,"2016-03-05 00:39:30"
ukk1337,1,"2016-03-05 00:40:36"
sudo_win,1,"2016-03-05 00:42:14"
cpaw,1,"2016-03-05 00:42:29"
nevergonawin,1,"2016-03-05 00:43:58"
"Silence of the Lambdas",1,"2016-03-05 00:45:01"
"Razzle's Pie Club",1,"2016-03-05 00:49:35"
Rootmont,1,"2016-03-05 00:52:20"
******,1,"2016-03-05 00:52:31"
Not_Yon_Yonovich,1,"2016-03-05 00:53:00"
CyberTeam6,1,"2016-03-05 00:54:17"
"Roblox Dragon",1,"2016-03-05 01:00:11"
e11even,1,"2016-03-05 01:01:10"
PickledMasters,1,"2016-03-05 01:04:03"
rhagodessa,1,"2016-03-05 01:06:24"
"Team Sportsball",1,"2016-03-05 01:06:29"
wxtel,1,"2016-03-05 01:06:50"
SlurmSodaClub,1,"2016-03-05 01:06:53"
NoneN,1,"2016-03-05 01:10:35"
Insanity,1,"2016-03-05 01:11:49"
"Colonial Marmoset",1,"2016-03-05 01:12:09"
"Da Vinci",1,"2016-03-05 01:17:45"
ImaOneManArmy,1,"2016-03-05 01:17:51"
"Aggie Coders",1,"2016-03-05 01:18:37"
GrayOneday_solo,1,"2016-03-05 01:19:58"
Awesome,1,"2016-03-05 01:21:17"
HackersInPajamas,1,"2016-03-05 01:26:18"
justplay,1,"2016-03-05 01:35:01"
lmstz,1,"2016-03-05 01:35:05"
Spiderland,1,"2016-03-05 01:37:12"
DiGIMON,1,"2016-03-05 01:38:18"
INCONCEIVABLE,1,"2016-03-05 01:39:02"
FHSU-ATSO,1,"2016-03-05 01:39:51"
JFF,1,"2016-03-05 01:41:16"
Eash,1,"2016-03-05 01:47:08"
"Cyber_Punk							",1,"2016-03-05 01:47:15"
ZeroPointer,1,"2016-03-05 01:49:29"
zonda,1,"2016-03-05 01:50:58"
Rõnins,1,"2016-03-05 01:56:13"
sherl0ck,1,"2016-03-05 01:57:08"
merc,1,"2016-03-05 01:57:43"
ArrBas,1,"2016-03-05 02:03:10"
Zhiend,1,"2016-03-05 02:03:54"
kopipacket,1,"2016-03-05 02:04:00"
flack3r,1,"2016-03-05 02:04:19"
MAVISANG,1,"2016-03-05 02:05:07"
Lee2,1,"2016-03-05 02:06:17"
icarusbit,1,"2016-03-05 02:06:43"
ramitinmyassdad,1,"2016-03-05 02:09:33"
Psico,1,"2016-03-05 02:16:21"
sprinkl,1,"2016-03-05 02:17:03"
ckm,1,"2016-03-05 02:17:27"
Testers88,1,"2016-03-05 02:21:05"
L0ne_1,1,"2016-03-05 02:25:21"
1kkyuu3,1,"2016-03-05 02:30:04"
Yamagi.com,1,"2016-03-05 02:30:07"
b0tch_sec,1,"2016-03-05 02:37:03"
uiuctf,1,"2016-03-05 02:43:38"
"Sons of LibreKey",1,"2016-03-05 02:46:45"
d3ad5hips,1,"2016-03-05 02:49:11"
w33t34m,1,"2016-03-05 02:51:03"
sutechCTF,1,"2016-03-05 02:52:40"
b1n4ry4rms,1,"2016-03-05 02:53:36"
wight,1,"2016-03-05 02:57:36"
CeasarsHome,1,"2016-03-05 03:02:49"
DUde,1,"2016-03-05 03:09:46"
aAGEGIS,1,"2016-03-05 03:13:32"
ondas,1,"2016-03-05 03:22:52"
nusgreyhats,1,"2016-03-05 03:23:48"
objEEdump,1,"2016-03-05 03:23:52"
dwigtsr00t,1,"2016-03-05 03:26:22"
OPT,1,"2016-03-05 03:29:45"
haX_pack,1,"2016-03-05 03:30:29"
"hungry hippos",1,"2016-03-05 03:32:15"
s0h3ck,1,"2016-03-05 03:33:13"
Guesstimation,1,"2016-03-05 03:49:01"
embrb@,1,"2016-03-05 03:49:44"
CND_JMP,1,"2016-03-05 03:49:51"
Glidermed,1,"2016-03-05 03:54:10"
seiyakyokai,1,"2016-03-05 03:54:43"
deadc0de,1,"2016-03-05 04:21:04"
imcu,1,"2016-03-05 04:24:04"
mau5,1,"2016-03-05 04:27:25"
"Enemy Behind Proxy Lines",1,"2016-03-05 04:28:27"
marimari,1,"2016-03-05 04:28:35"
whoamiii,1,"2016-03-05 04:33:37"
STITCH,1,"2016-03-05 04:34:37"
bitshift3r,1,"2016-03-05 04:35:50"
cazador,1,"2016-03-05 04:37:32"
dachtuer,1,"2016-03-05 04:44:06"
FF,1,"2016-03-05 04:48:42"
badburrito,1,"2016-03-05 04:48:58"
k248,1,"2016-03-05 04:54:26"
"Ba Sing Sec",1,"2016-03-05 04:55:20"
ekse,1,"2016-03-05 04:58:43"
sbs,1,"2016-03-05 05:02:35"
kaz,1,"2016-03-05 05:03:49"
Hungrycaterpillar,1,"2016-03-05 05:05:18"
ByteBandits,1,"2016-03-05 05:09:54"
blacksec,1,"2016-03-05 05:18:52"
